condition_id,scenario,variability,seed,inductive_noise_threshold,declare_min_support_ratio,declare_min_confidence_ratio,training_log_csv,training_log_xes,positive_test_log_csv,positive_test_log_xes,negative_test_log_csv,negative_test_log_xes,invalid_mutations_csv,behavioral_diagnostics_csv,imperative_model_bpmn,imperative_model_pnml,declare_model_json
mixed_p0p10_seed1005_im0p00_ds0p05_dc0p95,mixed,0.1,1005,0.0,0.05,0.95,artifacts/mixed_p0p10_seed1005_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p10_seed1005_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p10_seed1005_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p10_seed1005_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p10_seed1005_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p10_seed1005_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p10_seed1005_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p10_seed1005_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p10_seed1005_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p10_seed1005_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p10_seed1005_im0p00_ds0p05_dc0p95/declare_model.json
mixed_p0p10_seed1006_im0p00_ds0p05_dc0p95,mixed,0.1,1006,0.0,0.05,0.95,artifacts/mixed_p0p10_seed1006_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p10_seed1006_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p10_seed1006_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p10_seed1006_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p10_seed1006_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p10_seed1006_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p10_seed1006_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p10_seed1006_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p10_seed1006_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p10_seed1006_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p10_seed1006_im0p00_ds0p05_dc0p95/declare_model.json
mixed_p0p10_seed1007_im0p00_ds0p05_dc0p95,mixed,0.1,1007,0.0,0.05,0.95,artifacts/mixed_p0p10_seed1007_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p10_seed1007_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p10_seed1007_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p10_seed1007_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p10_seed1007_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p10_seed1007_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p10_seed1007_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p10_seed1007_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p10_seed1007_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p10_seed1007_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p10_seed1007_im0p00_ds0p05_dc0p95/declare_model.json
mixed_p0p10_seed1008_im0p00_ds0p05_dc0p95,mixed,0.1,1008,0.0,0.05,0.95,artifacts/mixed_p0p10_seed1008_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p10_seed1008_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p10_seed1008_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p10_seed1008_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p10_seed1008_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p10_seed1008_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p10_seed1008_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p10_seed1008_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p10_seed1008_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p10_seed1008_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p10_seed1008_im0p00_ds0p05_dc0p95/declare_model.json
mixed_p0p10_seed1009_im0p00_ds0p05_dc0p95,mixed,0.1,1009,0.0,0.05,0.95,artifacts/mixed_p0p10_seed1009_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p10_seed1009_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p10_seed1009_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p10_seed1009_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p10_seed1009_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p10_seed1009_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p10_seed1009_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p10_seed1009_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p10_seed1009_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p10_seed1009_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p10_seed1009_im0p00_ds0p05_dc0p95/declare_model.json
mixed_p0p10_seed1010_im0p00_ds0p05_dc0p95,mixed,0.1,1010,0.0,0.05,0.95,artifacts/mixed_p0p10_seed1010_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p10_seed1010_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p10_seed1010_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p10_seed1010_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p10_seed1010_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p10_seed1010_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p10_seed1010_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p10_seed1010_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p10_seed1010_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p10_seed1010_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p10_seed1010_im0p00_ds0p05_dc0p95/declare_model.json
mixed_p0p20_seed1001_im0p00_ds0p05_dc0p95,mixed,0.2,1001,0.0,0.05,0.95,artifacts/mixed_p0p20_seed1001_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p20_seed1001_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p20_seed1001_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p20_seed1001_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p20_seed1001_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p20_seed1001_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p20_seed1001_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p20_seed1001_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p20_seed1001_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p20_seed1001_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p20_seed1001_im0p00_ds0p05_dc0p95/declare_model.json
mixed_p0p20_seed1002_im0p00_ds0p05_dc0p95,mixed,0.2,1002,0.0,0.05,0.95,artifacts/mixed_p0p20_seed1002_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p20_seed1002_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p20_seed1002_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p20_seed1002_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p20_seed1002_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p20_seed1002_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p20_seed1002_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p20_seed1002_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p20_seed1002_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p20_seed1002_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p20_seed1002_im0p00_ds0p05_dc0p95/declare_model.json
mixed_p0p20_seed1003_im0p00_ds0p05_dc0p95,mixed,0.2,1003,0.0,0.05,0.95,artifacts/mixed_p0p20_seed1003_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p20_seed1003_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p20_seed1003_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p20_seed1003_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p20_seed1003_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p20_seed1003_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p20_seed1003_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p20_seed1003_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p20_seed1003_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p20_seed1003_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p20_seed1003_im0p00_ds0p05_dc0p95/declare_model.json
mixed_p0p20_seed1004_im0p00_ds0p05_dc0p95,mixed,0.2,1004,0.0,0.05,0.95,artifacts/mixed_p0p20_seed1004_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p20_seed1004_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p20_seed1004_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p20_seed1004_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p20_seed1004_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p20_seed1004_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p20_seed1004_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p20_seed1004_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p20_seed1004_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p20_seed1004_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p20_seed1004_im0p00_ds0p05_dc0p95/declare_model.json
mixed_p0p20_seed1005_im0p00_ds0p05_dc0p95,mixed,0.2,1005,0.0,0.05,0.95,artifacts/mixed_p0p20_seed1005_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p20_seed1005_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p20_seed1005_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p20_seed1005_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p20_seed1005_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p20_seed1005_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p20_seed1005_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p20_seed1005_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p20_seed1005_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p20_seed1005_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p20_seed1005_im0p00_ds0p05_dc0p95/declare_model.json
mixed_p0p20_seed1006_im0p00_ds0p05_dc0p95,mixed,0.2,1006,0.0,0.05,0.95,artifacts/mixed_p0p20_seed1006_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p20_seed1006_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p20_seed1006_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p20_seed1006_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p20_seed1006_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p20_seed1006_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p20_seed1006_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p20_seed1006_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p20_seed1006_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p20_seed1006_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p20_seed1006_im0p00_ds0p05_dc0p95/declare_model.json
mixed_p0p20_seed1007_im0p00_ds0p05_dc0p95,mixed,0.2,1007,0.0,0.05,0.95,artifacts/mixed_p0p20_seed1007_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p20_seed1007_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p20_seed1007_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p20_seed1007_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p20_seed1007_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p20_seed1007_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p20_seed1007_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p20_seed1007_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p20_seed1007_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p20_seed1007_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p20_seed1007_im0p00_ds0p05_dc0p95/declare_model.json
mixed_p0p20_seed1008_im0p00_ds0p05_dc0p95,mixed,0.2,1008,0.0,0.05,0.95,artifacts/mixed_p0p20_seed1008_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p20_seed1008_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p20_seed1008_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p20_seed1008_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p20_seed1008_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p20_seed1008_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p20_seed1008_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p20_seed1008_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p20_seed1008_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p20_seed1008_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p20_seed1008_im0p00_ds0p05_dc0p95/declare_model.json
mixed_p0p20_seed1009_im0p00_ds0p05_dc0p95,mixed,0.2,1009,0.0,0.05,0.95,artifacts/mixed_p0p20_seed1009_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p20_seed1009_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p20_seed1009_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p20_seed1009_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p20_seed1009_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p20_seed1009_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p20_seed1009_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p20_seed1009_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p20_seed1009_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p20_seed1009_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p20_seed1009_im0p00_ds0p05_dc0p95/declare_model.json
mixed_p0p20_seed1010_im0p00_ds0p05_dc0p95,mixed,0.2,1010,0.0,0.05,0.95,artifacts/mixed_p0p20_seed1010_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p20_seed1010_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p20_seed1010_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p20_seed1010_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p20_seed1010_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p20_seed1010_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p20_seed1010_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p20_seed1010_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p20_seed1010_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p20_seed1010_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p20_seed1010_im0p00_ds0p05_dc0p95/declare_model.json
mixed_p0p30_seed1001_im0p00_ds0p05_dc0p95,mixed,0.3,1001,0.0,0.05,0.95,artifacts/mixed_p0p30_seed1001_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p30_seed1001_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p30_seed1001_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p30_seed1001_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p30_seed1001_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p30_seed1001_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p30_seed1001_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p30_seed1001_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p30_seed1001_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p30_seed1001_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p30_seed1001_im0p00_ds0p05_dc0p95/declare_model.json
mixed_p0p30_seed1002_im0p00_ds0p05_dc0p95,mixed,0.3,1002,0.0,0.05,0.95,artifacts/mixed_p0p30_seed1002_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p30_seed1002_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p30_seed1002_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p30_seed1002_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p30_seed1002_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p30_seed1002_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p30_seed1002_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p30_seed1002_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p30_seed1002_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p30_seed1002_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p30_seed1002_im0p00_ds0p05_dc0p95/declare_model.json
mixed_p0p30_seed1003_im0p00_ds0p05_dc0p95,mixed,0.3,1003,0.0,0.05,0.95,artifacts/mixed_p0p30_seed1003_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p30_seed1003_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p30_seed1003_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p30_seed1003_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p30_seed1003_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p30_seed1003_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p30_seed1003_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p30_seed1003_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p30_seed1003_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p30_seed1003_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p30_seed1003_im0p00_ds0p05_dc0p95/declare_model.json
mixed_p0p30_seed1004_im0p00_ds0p05_dc0p95,mixed,0.3,1004,0.0,0.05,0.95,artifacts/mixed_p0p30_seed1004_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p30_seed1004_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p30_seed1004_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p30_seed1004_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p30_seed1004_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p30_seed1004_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p30_seed1004_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p30_seed1004_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p30_seed1004_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p30_seed1004_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p30_seed1004_im0p00_ds0p05_dc0p95/declare_model.json
mixed_p0p30_seed1005_im0p00_ds0p05_dc0p95,mixed,0.3,1005,0.0,0.05,0.95,artifacts/mixed_p0p30_seed1005_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p30_seed1005_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p30_seed1005_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p30_seed1005_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p30_seed1005_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p30_seed1005_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p30_seed1005_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p30_seed1005_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p30_seed1005_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p30_seed1005_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p30_seed1005_im0p00_ds0p05_dc0p95/declare_model.json
mixed_p0p30_seed1006_im0p00_ds0p05_dc0p95,mixed,0.3,1006,0.0,0.05,0.95,artifacts/mixed_p0p30_seed1006_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p30_seed1006_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p30_seed1006_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p30_seed1006_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p30_seed1006_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p30_seed1006_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p30_seed1006_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p30_seed1006_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p30_seed1006_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p30_seed1006_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p30_seed1006_im0p00_ds0p05_dc0p95/declare_model.json
mixed_p0p30_seed1007_im0p00_ds0p05_dc0p95,mixed,0.3,1007,0.0,0.05,0.95,artifacts/mixed_p0p30_seed1007_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p30_seed1007_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p30_seed1007_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p30_seed1007_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p30_seed1007_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p30_seed1007_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p30_seed1007_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p30_seed1007_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p30_seed1007_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p30_seed1007_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p30_seed1007_im0p00_ds0p05_dc0p95/declare_model.json
mixed_p0p30_seed1008_im0p00_ds0p05_dc0p95,mixed,0.3,1008,0.0,0.05,0.95,artifacts/mixed_p0p30_seed1008_im0p00_ds0p05_dc0p95/training_log.csv,artifacts/mixed_p0p30_seed1008_im0p00_ds0p05_dc0p95/training_log.xes,artifacts/mixed_p0p30_seed1008_im0p00_ds0p05_dc0p95/positive_test_log.csv,artifacts/mixed_p0p30_seed1008_im0p00_ds0p05_dc0p95/positive_test_log.xes,artifacts/mixed_p0p30_seed1008_im0p00_ds0p05_dc0p95/negative_test_log.csv,artifacts/mixed_p0p30_seed1008_im0p00_ds0p05_dc0p95/negative_test_log.xes,artifacts/mixed_p0p30_seed1008_im0p00_ds0p05_dc0p95/invalid_mutations.csv,artifacts/mixed_p0p30_seed1008_im0p00_ds0p05_dc0p95/behavioral_diagnostics.csv,artifacts/mixed_p0p30_seed1008_im0p00_ds0p05_dc0p95/imperative_model.bpmn,artifacts/mixed_p0p30_seed1008_im0p00_ds0p05_dc0p95/imperative_model.pnml,artifacts/mixed_p0p30_seed1008_im0p00_ds0p05_dc0p95/declare_model.json
